@copyright 新媒体搜索引擎: https://www.sougood.top
-----------------------------------------------
词语	词频	词性
家产	5	简称略语
尼尔	5	名词
头皮	5	名词
里尔克	5	名词
第一首	5	数词
这颗	5	代词
这颗	5	量词
凄惨	5	形容词
喋喋不休	5	成语
之理	5	助词
之理	5	名词
有云	5	动词
有云	5	名词
俗语	5	名词
池里	5	处所词
预防针	5	名词
深信	5	名词
改错	5	动词
肿	5	名词
疏忽	5	动词
起始	5	动词
成文	5	名词
非主流	5	名词
收支平衡	5	成语
亿条	5	数词
不温不火	5	习用语
舆论压力	5	名词
赛车	5	名词
飞信	5	名词
开战	5	动词
领头羊	5	名词
好容易	5	习用语
葱	5	名词
枸杞	5	名词
两棵	5	数词
谶	5	名词
而王	5	连词
而王	5	名词
天数	5	名词
犯罪者	5	名词
程序化	5	名词
摩西	5	名词
雕像	5	名词
骗过	5	动词
亚太	5	名词
湾区	5	名词
恕	5	名词
均匀分布	5	名词
摆正	5	动词
破车	5	动词
微处理器	5	习用语
心理障碍	5	名词
腿部	5	名词
前程	5	名词
改正错误	5	成语
作画	5	名词
诞生记	5	动词
劲头	5	名词
畅聊	5	形容词
如一日	5	时间词
稀缺资源	5	习用语
今早	5	时间词
四篇	5	数词
旗帜鲜明	5	成语
讨要	5	动词
电话号码	5	名词
说破	5	动词
擅长于	5	动词
勾心斗角	5	成语
东西方	5	方位词
确幸	5	形容词
路灯	5	名词
治安	5	名词
容错性	5	名词
损坏	5	动词
钝器	5	名词
更受	5	副词
更受	5	动词
回头客	5	名词
生活化	5	动词
蚕食	5	名词
渠	5	名词
面世	5	名词
名企	5	简称略语
二生	5	区别词
编排	5	动词
心事	5	名词
咬紧牙关	5	习用语
皱纹	5	名词
愤懑	5	形容词
一鸟	5	数词
一鸟	5	名词
决策树	5	名词
养车	5	名词
搭伙	5	动词
位上	5	量词
位上	5	方位词
梁爽	5	名词
讲透	5	动词
领先者	5	名词
共创	5	名词
环游	5	简称略语
交通费	5	名词
几百元	5	数词
率高	5	动词
率高	5	形容词
自虐	5	动词
不定期	5	副词
任选	5	动词
一扫	5	数词
一扫	5	动词
具体而微	5	习用语
富翁	5	名词
众矢之的	5	成语
辩论赛	5	名词
异想天开	5	成语
甚广	5	动词
枚	5	数词
诘问	5	动词
他会用	5	代词
他会用	5	动词
他会用	5	介词
缠绕	5	动词
胡子	5	名词
隆求	5	动词
家住	5	动词
画风	5	名词
近一半	5	时间词
拨款	5	动词
钱会	5	名词
钱会	5	动词
到校	5	动词
门下	5	处所词
放进来	5	习用语
不道德	5	成语
脱身	5	动词
歧途	5	名词
量表	5	名词
刘慈欣	5	名词
银河	5	名词
稳稳当当	5	形容词
昏迷	5	动词
恢复过来	5	动词
陪陪	5	动词
父母亲	5	名词
定见	5	动词
全记录	5	名词
数学原理	5	名词
爽文	5	名词
电子签名	5	名词
没跑	5	动词
虽好	5	连词
虽好	5	形容词
互相监督	5	名词
争端	5	名词
天书	5	名词
电费	5	名词
每块	5	代词
显卡	5	动词
抹掉	5	动词
矿	5	名词
技术细节	5	名词
谈吐	5	动词
口秀	5	量词
口秀	5	形容词
挑战者	5	名词
缔造者	5	名词
地笑	5	助词
地笑	5	动词
但别	5	连词
但别	5	代词
矮化	5	名词
老练	5	名词
飙	5	动词
剑拔弩张	5	成语
私下里	5	名词
压死	5	动词
十几秒	5	数词
知心	5	动词
开导	5	动词
分家	5	名词
东家	5	名词
私生活	5	名词
台前	5	处所词
马季	5	名词
人往	5	名词
人往	5	介词
达尔文主义	5	名词
零点	5	名词
简易	5	形容词
三四点	5	数词
福利院	5	名词
世家	5	名词
更胜一筹	5	成语
演播室	5	名词
老兵	5	名词
几名	5	数词
他本	5	代词
出外	5	动词
求变	5	动词
一番话	5	名词
一脉相承	5	习用语
价值观念	5	名词
这两项	5	名词
不善言辞	5	成语
滋	5	名词
理工科	5	名词
王道	5	名词
对家	5	介词
对家	5	处所词
谋	5	动词
孤家寡人	5	成语
尽调	5	动词
排比	5	动词
附和	5	动词
演说	5	动词
奏	5	动词
规整	5	动词
临场	5	名词
千万种	5	数词
浮动	5	动词
专业技能	5	名词
大不一样	5	习用语
悠久	5	形容词
大放异彩	5	成语
循循善诱	5	成语
于心	5	介词
于心	5	处所词
己方	5	名词
先天性	5	名词
先胜	5	名词
求战	5	动词
故曰	5	连词
守则	5	名词
九天	5	时间词
雷霆	5	名词
不失	5	动词
涨停板	5	名词
妹子	5	名词
微电子	5	名词
工商管理	5	简称略语
杂七杂八	5	成语
再学	5	副词
再学	5	动词
说读	5	动词
南美	5	名词
硬伤	5	名词
迫不得已	5	成语
重听	5	形容词
点线面	5	名词
登台	5	动词
兼而有之	5	成语
瘫子	5	动词
受约束	5	动词
算成	5	动词
金箍棒	5	名词
结结实实	5	状态词
划清界限	5	名词
两处	5	数词
计提	5	名词
主观性	5	名词
发家致富	5	习用语
极富	5	形容词
要领	5	动词
代名词	5	名词
这篇文	5	代词
这篇文	5	量词
这篇文	5	名词
三思	5	名词
定语	5	名词
两百多	5	数词
快充	5	字符串
前线	5	名词
上开	5	动词
望京	5	名词
迭	5	副词
不能自己	5	成语
雄	5	名词
一把手	5	数词
延后	5	名词
李铁	5	名词
致胜	5	动词
百分	5	数词
亮丽	5	形容词
马后炮	5	名词
讲法	5	名词
事说	5	名词
事说	5	动词
家会	5	名词
新造	5	区别词
重在	5	形容词
重在	5	介词
多任务	5	名词
紧凑	5	形容词
控件	5	名词
阅读文章	5	名词
当前任务	5	名词
汇集	5	动词
困于	5	动词
归档	5	动词
千篇一律	5	习用语
宗旨	5	名词
地帮	5	助词
地帮	5	动词
动态变化	5	习用语
无所不包	5	成语
第四章	5	数词
铸造	5	动词
矛盾体	5	名词
黑名单	5	名词
法务	5	名词
含泪	5	名词
人格魅力	5	成语
发展壮大	5	习用语
把戏	5	名词
干劲	5	形容词
全校	5	名词
泉	5	名词
补习	5	动词
头戴	5	名词
年轻化	5	名词
万台	5	数词
浮夸	5	动词
李一	5	名词
摩擦力	5	名词
带头人	5	名词
探索者	5	名词
从技术上	5	习用语
各自为战	5	成语
站稳脚跟	5	名词
花大	5	名词
顺滑	5	动词
集成	5	动词
企业级	5	名词
商议	5	名词
喊出	5	动词
起色	5	名词
没多	5	副词
没多	5	数词
应为	5	动词
管理制度	5	名词
测试版	5	动词
一稿	5	数词
一稿	5	名词
另起炉灶	5	成语
心灰意冷	5	成语
胡萝卜	5	名词
脑筋	5	名词
拍桌子	5	名词
新风	5	名词
暴利	5	名词
巨型	5	区别词
再强	5	副词
再强	5	形容词
践踏	5	动词
荒芜	5	形容词
之口	5	名词
看守所	5	名词
雕琢	5	动词
三日	5	时间词
体态	5	名词
分居	5	动词
在所不惜	5	成语
及早	5	副词
现代医学	5	名词
临终前	5	成语
拭目以待	5	成语
滑铁卢	5	名词
内幕	5	名词
人受	5	名词
人受	5	动词
拉升	5	动词
垃圾股	5	名词
监管部门	5	名词
脱胎	5	动词
恒强	5	名词
恒强	5	形容词
想改	5	动词
兢兢业业	5	成语
而知	5	连词
而知	5	动词
失败率	5	名词
某篇	5	代词
某篇	5	量词
以供	5	介词
以供	5	名词
作出反应	5	名词
做学问	5	名词
亲妈	5	名词
本质属性	5	名词
照例	5	名词
绝无	5	动词
后记	5	名词
勤奋工作	5	习用语
点对点	5	名词
推波助澜	5	成语
比是	5	副词
卡车司机	5	名词
第四期	5	数词
任地	5	代词
为本	5	介词
为本	5	代词
科学界	5	名词
科研机构	5	名词
努力实现	5	名词
恒心	5	名词
多维	5	数词
重新学习	5	名词
即时性	5	副词
学徒	5	名词
我输	5	代词
我输	5	动词
抡	5	动词
实惠	5	动词
大开眼界	5	成语
商标	5	名词
制定者	5	名词
多分	5	数词
人口普查	5	名词
推动者	5	名词
股评	5	名词
日前	5	时间词
阴跌	5	动词
不单是	5	习用语
愉	5	状态词
每十年	5	习用语
用不完	5	动词
夜色	5	名词
筹	5	动词
画得	5	动词
画得	5	助词
新作	5	名词
转圈	5	名词
地记	5	名词
老祖先	5	名词
故土	5	名词
边境	5	名词
一深	5	数词
一深	5	形容词
倒转	5	动词
三四百年	5	数词
地儿	5	名词
那批	5	代词
那批	5	量词
苦是	5	形容词
苦是	5	动词
自找	5	动词
惊为天人	5	成语
冬眠	5	动词
先放	5	副词
先放	5	动词
脱离现实	5	成语
莫须有	5	成语
承包	5	动词
国学	5	名词
角力	5	名词
认知革命	5	名词
启发法	5	名词
巨著	5	形容词
学习材料	5	名词
史料	5	名词
刘瑜	5	名词
丰富性	5	名词
卡斯塔	5	名词
尼达	5	名词
巫士	5	名词
兰	5	名词
动容	5	名词
大屠杀	5	名词
尼斯	5	名词
驻扎	5	动词
罗曼	5	名词
掩埋	5	动词
电子竞技	5	名词
之于	5	助词
之于	5	介词
荧幕	5	名词
暴鸡电	5	名词
提供者	5	名词
指导价	5	名词
言传身教	5	名词
奋战	5	动词
第一线	5	数词
几亿	5	数词
健谈	5	动词
破冰	5	动词
虎牙	5	名词
玩偶	5	名词
发展潜力	5	名词
市场调研	5	名词
个人感觉	5	名词
炎症	5	名词
过量	5	名词
播放器	5	名词
大受	5	形容词
大受	5	动词
滑稽	5	形容词
越往	5	副词
冷冰冰	5	名词
从左到右	5	习用语
溺爱	5	动词
十几分钟	5	数词
后起之秀	5	成语
积淀	5	动词
有多远	5	动词
有多远	5	数词
有多远	5	形容词
刚来	5	副词
刚来	5	动词
桑斯坦	5	名词
会受	5	动词
盲目乐观	5	名词
金钱观	5	名词
来势汹汹	5	成语
地貌	5	名词
和善	5	名词
害人	5	名词
清教徒	5	名词
抽出来	5	习用语
妥妥	5	形容词
第八章	5	数词
健壮性	5	名词
连贯性	5	名词
换句话	5	连词
琐	5	形容词
再换	5	副词
再换	5	动词
录像厅	5	名词
威信	5	名词
渊	5	名词
一念之间	5	成语
车窗	5	名词
经久不衰	5	习用语
正确认识	5	习用语
精度	5	名词
奠基人	5	名词
失真	5	动词
屁事	5	名词
好于	5	形容词
好于	5	介词
意淫	5	动词
小把戏	5	名词
生不如死	5	习用语
北影	5	名词
管理体系	5	名词
没心没肺	5	习用语
奴才	5	名词
为人处事	5	习用语
不卑不亢	5	成语
添油加醋	5	成语
气度	5	名词
有了钱	5	习用语
原始时代	5	名词
碳水化合物	5	名词
充盈	5	形容词
热量	5	名词
游离	5	名词
成瘾性	5	名词
欲罢不能	5	成语
砝码	5	名词
首饰	5	名词
要生	5	动词
帮凶	5	动词
一朝一夕	5	成语
之功	5	助词
之功	5	名词
外物	5	方位词
外物	5	状态词
全指	5	名词
资金投入	5	名词
亚瑟	5	名词
毅然	5	副词
说险	5	名词
总院	5	名词
复查	5	动词
鞠躬	5	动词
呼吸机	5	名词
阻	5	动词
脚气	5	名词
一长串	5	名词
满大街	5	名词
固体	5	形容词
谁家	5	代词
停药	5	动词
试问	5	动词
黑心	5	名词
李治中	5	名词
黑社会	5	名词
前十	5	方位词
前十	5	数词
募资	5	动词
募资	5	名词
中草药	5	名词
极容易	5	副词
致癌	5	动词
偷换	5	动词
吃糖	5	动词
得太多	5	助词
得太多	5	副词
得太多	5	数词
存活率	5	名词
饮品	5	名词
一百多个	5	数词
生物医学	5	名词
服务者	5	名词
斗胆	5	名词
服务质量	5	名词
猜到	5	动词
福尔摩斯	5	名词
乘车	5	名词
上火	5	动词
拨通	5	动词
手机号码	5	名词
产品组	5	名词
惨淡	5	状态词
依赖性	5	名词
碌	5	名词
白衬衫	5	名词
盟友	5	名词
一月份	5	数量词
酒量	5	名词
凶猛	5	形容词
请缨	5	动词
韦伯	5	名词
穷乡僻壤	5	成语
渡过难关	5	名词
恶性竞争	5	习用语
船队	5	名词
日企	5	数词
日企	5	名词
血腥	5	形容词
管培生	5	动词
拘谨	5	形容词
银子	5	名词
出对	5	动词
法理	5	名词
朕	5	语素
不紧不慢	5	习用语
强奸	5	名词
身陷	5	名词
独裁	5	动词
全班同学	5	名词
闪光灯	5	名词
恩惠	5	名词
烂好人	5	名词
百次	5	数词
见见	5	动词
大爱	5	形容词
大爱	5	动词
祖父母	5	名词
哀求	5	动词
饭爷	5	名词
二三	5	数词
做爱	5	动词
拉里	5	名词
板着脸	5	名词
叛徒	5	名词
湖泊	5	名词
年致	5	数词
年致	5	动词
大洋彼岸	5	名词
不急	5	副词
不急	5	动词
没少	5	动词
武林	5	名词
凝固	5	动词
挑个	5	动词
挑个	5	量词
看淡	5	动词
并入	5	动词
痛心	5	动词
唐久	5	时间词
紧邻	5	动词
接任	5	动词
对战	5	介词
对战	5	名词
创新型	5	名词
新客	5	形容词
新客	5	名词
运费	5	动词
忌惮	5	动词
印尼	5	名词
梅花	5	名词
王绩	5	名词
两岸	5	方位词
中选	5	简称略语
苍白无力	5	习用语
祥林嫂	5	名词
有限性	5	名词
拟定	5	动词
东风	5	名词
残	5	名词
诗集	5	名词
宇	5	名词
悲喜	5	形容词
发出声音	5	习用语
勇者	5	名词
这组	5	代词
这组	5	动词
简明	5	形容词
纽约证券交易所	5	名词
回忆录	5	名词
时间跨度	5	动词
长短期	5	简称略语
四大洲	5	名词
基本一致	5	副词
不相上下	5	成语
损失惨重	5	成语
专利权	5	名词
冷落	5	动词
严格遵守	5	名词
裤	5	名词
新店	5	名词
上榜	5	动词
拼写	5	动词
上百年	5	数词
月入	5	名词
福利待遇	5	名词
拷	5	状态词
十二分	5	数词
前段	5	名词
丛生	5	名词
总体而言	5	连词
拍出	5	动词
狂想	5	名词
闪亮	5	状态词
梦华	5	名词
体例	5	名词
史记	5	名词
科技史	5	名词
投递	5	动词
租住	5	动词
电脑城	5	名词
蹒跚	5	动词
乏善可陈	5	习用语
从天而降	5	成语
雪上加霜	5	成语
与会	5	动词
落座	5	动词
一例	5	数词
料到	5	动词
仇	5	名词
高傲	5	形容词
性格特点	5	名词
第一代	5	数词
销售部	5	名词
没干	5	副词
没干	5	动词
理论体系	5	名词
斗气	5	名词
来华	5	动词
把持	5	动词
耐人寻味	5	成语
友商	5	名词
亲民	5	名词
后备	5	名词
生活空间	5	名词
此心	5	代词
此心	5	处所词
桎梏	5	名词
找些	5	动词
找些	5	量词
曾任	5	副词
曾任	5	动词
实际效果	5	名词
差得多	5	习用语
几人	5	数词
几人	5	名词
挨骂	5	动词
包间	5	名词
桌椅	5	名词
结婚证	5	名词
喝点	5	动词
喝点	5	量词
明说	5	动词
坐到	5	动词
切成	5	动词
三省吾身	5	数词
三省吾身	5	名词
三省吾身	5	代词
三省吾身	5	处所词
百条	5	数词
符合实际	5	名词
搞不清	5	习用语
字符串	5	名词
寄出	5	动词
过硬	5	形容词
一刷	5	数词
一刷	5	动词
议程	5	名词
双重身份	5	名词
某类	5	代词
低时	5	形容词
低时	5	名词
青训营	5	形容词
青训营	5	动词
广发	5	名词
钱到	5	名词
钱到	5	动词
中读	5	方位词
中读	5	动词
数十	5	数词
遮羞布	5	成语
人谈	5	名词
人谈	5	动词
消防	5	名词
每句话	5	习用语
丁磊	5	名词
一打	5	数词
同道中人	5	名词
能分	5	名词
栽跟头	5	习用语
会火	5	动词
会火	5	名词
会省	5	动词
会省	5	名词
跳过去	5	动词
定量分析	5	习用语
不腻	5	形容词
没人敢	5	习用语
快慢	5	副词
好汉	5	名词
前边	5	方位词
运到	5	动词
妙趣	5	名词
弄混	5	动词
宠爱	5	动词
弱智	5	名词
临界	5	区别词
供奉	5	动词
一小片	5	数词
行李箱	5	名词
文字游戏	5	名词
夹杂着	5	动词
训斥	5	动词
抵抗力	5	名词
人当	5	名词
人当	5	介词
反复研究	5	名词
►	5	字符串
分掉	5	动词
流程图	5	名词
癫狂	5	形容词
勾引	5	动词
会错	5	动词
会错	5	名词
宠儿	5	名词
折旧	5	动词
质地	5	名词
重大事件	5	名词
调换	5	动词
蛮有意思	5	习用语
风趣	5	名词
摄于	5	动词
沏	5	动词
业余选手	5	名词
圣	5	简称略语
雷打不动	5	成语
私事	5	名词
赞不绝口	5	成语
都还没	5	名词
野地	5	名词
花点	5	动词
花点	5	数词
害羞	5	形容词
额叶	5	名词
如履薄冰	5	成语
构架	5	名词
阵	5	名词
功力	5	名词
心中有数	5	习用语
言谈	5	动词
眼红	5	名词
农妇	5	名词
开了个	5	名词
伴着	5	动词
伴着	5	助词
❸	5	字符串
有生	5	动词
视剧	5	名词
甄	5	名词
嬛	5	状态词
皇上	5	名词
作何	5	名词
谈心	5	动词
童书	5	名词
就可以看	5	成语
❹	5	字符串
粉红	5	区别词
打扫卫生	5	名词
造谣	5	动词
必经	5	副词
路面	5	名词
教他	5	动词
教他	5	代词
选材	5	名词
写文	5	动词
写文	5	名词
百万年	5	数词
一百亿	5	数词
人性化	5	名词
为题	5	名词
牵动	5	动词
婚房	5	名词
复杂多变	5	习用语
节衣缩食	5	名词
单亲	5	名词
孝	5	名词
坐享	5	动词
死雷	5	名词
三口	5	数词
回款	5	动词
不祥	5	形容词
出租屋	5	名词
闷	5	动词
调转	5	动词
奶水	5	名词
宁晟	5	名词
性命	5	名词
夜间	5	时间词
罪人	5	名词
拆迁	5	动词
课外	5	名词
消瘦	5	形容词
捂住	5	动词
扣住	5	动词
落得	5	动词
美满	5	形容词
交待	5	动词
送走	5	动词
标明	5	名词
人刚	5	名词
人刚	5	副词
压在	5	动词
压在	5	介词
虔诚	5	形容词
自寻烦恼	5	习用语
振作起来	5	习用语
返还	5	动词
不认	5	副词
不认	5	动词
敲出	5	动词
餐桌上	5	名词
炖	5	动词
菜市场	5	名词
上街	5	名词
辣	5	名词
贴心	5	动词
温度计	5	名词
老来	5	形容词
老来	5	动词
搪塞	5	动词
因人	5	介词
因人	5	名词
牵涉	5	动词
水军	5	名词
舍本逐末	5	名词
无太大	5	名词
两大类	5	数词
有据	5	动词
有据	5	介词
拘泥于	5	名词
想像力	5	名词
我记	5	代词
我记	5	名词
期待已久	5	成语
北面	5	方位词
低沉	5	形容词
腔	5	量词
回荡	5	动词
分摊	5	动词
路费	5	名词
话费	5	名词
插进	5	动词
盛	5	动词
套餐	5	名词
风声	5	名词
开户	5	名词
被叫	5	动词
航线	5	名词
条幅	5	名词
细密	5	形容词
障壁	5	名词
数以百万计	5	成语
光影	5	名词
耸人听闻	5	成语
超乎寻常	5	成语
以天	5	时间词
各司其职	5	成语
分科	5	名词
轻则	5	形容词
轻则	5	副词
明清	5	时间词
学来	5	名词
学来	5	动词
朱元璋	5	名词
大学教授	5	名词
苦读	5	动词
上书	5	动词
挖掘机	5	名词
暗藏	5	动词
图灵	5	名词
罢工	5	动词
争分夺秒	5	成语
物语	5	名词
千金难买	5	习用语
才子	5	名词
第一页	5	数词
书页	5	名词
夜班	5	名词
纽约市	5	名词
权势	5	名词
保健	5	名词
吞没	5	动词
路段	5	名词
挂念	5	动词
稀罕	5	形容词
北京地铁	5	名词
号线	5	名词
湛蓝	5	状态词
减缓	5	动词
率为	5	动词
单方	5	名词
在此之后	5	成语
一行行	5	名词
感人	5	名词
大不大	5	副词
靠前	5	动词
靠前	5	方位词
吹气	5	名词
谭	5	状态词
既想	5	连词
既想	5	动词
再犯	5	动词
有饭	5	动词
有饭	5	名词
超现实主义	5	习用语
沉痛	5	形容词
最深处	5	副词
思想者	5	名词
进发	5	动词
挤满	5	动词
南下	5	方位词
不为所动	5	成语
撂下	5	动词
气势汹汹	5	成语
上往	5	时间词
救活	5	动词
完全同意	5	成语
专科	5	名词
乡镇	5	名词
如冬	5	时间词
戈壁	5	名词
警戒线	5	名词
下挫	5	动词
冷却	5	动词
加盟商	5	名词
关税	5	名词
旷日持久	5	成语
惊弓之鸟	5	成语
玩弄	5	动词
蛇形	5	名词
诗婕	5	名词
战友	5	名词
上个星期	5	时间词
应不应该	5	动词
挺大	5	副词
挺大	5	形容词
传声筒	5	名词
再发	5	副词
再发	5	动词
龌龊	5	形容词
大老远	5	名词
俗世	5	动词
展出	5	动词
细思极	5	名词
细思极	5	副词
负反馈	5	名词
核桃仁	5	名词
屠龙	5	名词
五分之一	5	数词
职人社	5	名词
人会用	5	名词
人会用	5	介词
无拘无束	5	成语
归纳法	5	名词
演绎法	5	名词
取巧	5	名词
上千人	5	习用语
罗斯福	5	名词
先贤	5	名词
崇敬	5	动词
施工	5	动词
罗马帝国	5	名词
恩宠	5	名词
稀奇古怪	5	成语
别忘记	5	名词
读人	5	名词
慈祥	5	名词
蜂巢	5	名词
退让	5	动词
服务平台	5	名词
吴敬琏	5	名词
指针	5	名词
话头	5	名词
分社	5	名词
突发奇想	5	成语
哭笑不得	5	习用语
隔三差五	5	习用语
杀伐	5	动词
企投会	5	名词
趋同	5	名词
二套	5	数词
新媒	5	形容词
新媒	5	名词
档案	5	名词
中止	5	动词
导火索	5	名词
口口相传	5	成语
纳米	5	名词
返程	5	名词
安保	5	名词
趣闻	5	名词
外交	5	名词
静逸	5	状态词
纵情	5	名词
租下	5	动词
大米	5	数词
籍	5	名词
蓄力	5	名词
雪道	5	名词
紧跟	5	动词
贫困县	5	名词
驻	5	动词
倾注	5	动词
招标	5	名词
新闻标题	5	名词
娱乐性	5	名词
跑马	5	名词
劝慰	5	动词
瓜子	5	名词
涌向	5	动词
请点	5	动词
请点	5	量词
三号	5	数词
房里	5	处所词
第六个	5	数词
错字	5	名词
样想	5	名词
衬衣	5	名词
茶馆	5	名词
规律性	5	名词
十三年	5	数词
罗大佑	5	名词
三十秒	5	数词
看展	5	动词
算一算	5	动词
算一算	5	副词
血淋淋	5	状态词
我算	5	代词
我算	5	动词
传播学	5	名词
娜	5	字符串
棒子	5	名词
沧桑	5	名词
搁	5	动词
伤痕累累	5	习用语
告慰	5	动词
某国	5	代词
曹雪芹	5	名词
柴静	5	名词
鸟类	5	名词
空余	5	名词
剧院	5	名词
七八十岁	5	数词
一比	5	数词
一比	5	介词
大选	5	动词
零零	5	状态词
图书市场	5	名词
蜘蛛	5	名词
三下	5	数词
炮制	5	名词
中转	5	动词
港交所	5	简称略语
烟花	5	名词
法币	5	名词
四五十	5	数词
日记本	5	名词
浑然不觉	5	成语
异步	5	副词
委	5	状态词
屈	5	名词
驾驶者	5	名词
七条	5	数词
小憩	5	名词
一览无余	5	成语
伸	5	动词
空地	5	名词
十问	5	数词
十问	5	名词
首创	5	名词
裁定	5	动词
正当竞争	5	习用语
开拍	5	动词
校队	5	名词
身体素质	5	名词
现场直播	5	名词
志在	5	时间词
杨政	5	名词
找上门来	5	动词
好多遍	5	数词
投中	5	动词
总冠军	5	名词
取之有道	5	成语
五年级	5	区别词
赛期	5	时间词
嘘声	5	名词
摆在面前	5	习用语
一纸	5	数词
被裁	5	介词
被裁	5	名词
传奇色彩	5	名词
艾美奖	5	名词
斩获	5	动词
麦考德	5	名词
难读	5	动词
复杂化	5	动词
表意	5	动词
彼得斯	5	名词
哪一点	5	数量词
钩子	5	名词
材	5	状态词
一个零	5	数词
吃透	5	动词
中型	5	区别词
不出意外	5	形容词
尽人事	5	习用语
凑齐	5	形容词
特尔	5	名词
荒凉	5	形容词
共同努力	5	习用语
打开门	5	习用语
小品	5	名词
拿手	5	动词
棒棒	5	名词
五张	5	数词
农夫	5	名词
一千块	5	数词
问句	5	名词
办不到	5	动词
皱	5	动词
水杯	5	名词
吃不下	5	习用语
嬉皮士	5	习用语
结果显示	5	名词
双罐	5	名词
只放	5	副词
只放	5	动词
旋钮	5	名词
文理	5	名词
社会分工	5	名词
保重	5	动词
必定会	5	习用语
接替	5	动词
负面性	5	名词
刨	5	动词
打印机	5	名词
一大群	5	数词
吃个	5	动词
吃个	5	量词
鬼话	5	名词
凑在一起	5	动词
不近人情	5	成语
以鱼	5	介词
以鱼	5	名词
堂堂正正	5	成语
寝室	5	名词
换衣服	5	名词
旋转门	5	名词
暗门	5	副词
惦记着	5	动词
打好	5	动词
打好	5	形容词
地心引力	5	名词
走样	5	名词
敲打	5	动词
难倒	5	副词
仪表盘	5	名词
推给	5	动词
推给	5	介词
之山	5	名词
略作	5	动词
取笑	5	动词
蛛丝马迹	5	成语
相距	5	动词
我画	5	代词
我画	5	动词
中为	5	方位词
中为	5	介词
同居	5	简称略语
两颗	5	数词
瓦尔登湖	5	名词
兴全	5	动词
意指	5	名词
型号	5	名词
迈过	5	动词
开脱	5	动词
忌讳	5	动词
不可言传	5	成语
挚信	5	形容词
挚信	5	名词
噪	5	名词
独生子女	5	名词
一颗颗	5	名词
峭壁	5	名词
播下	5	动词
鸟瞰	5	动词
所愿	5	连词
所愿	5	动词
点心	5	动词
摸清	5	动词
拒绝接受	5	习用语
假冒	5	动词
计算机专业	5	名词
一万步	5	数词
痛彻	5	动词
费尽	5	名词
要犯	5	动词
暴动	5	动词
懒于	5	动词
物质利益	5	名词
反攻	5	动词
德高望重	5	成语
登月	5	名词
电视直播	5	名词
派驻	5	动词
小群	5	名词
各界	5	代词
脚印	5	名词
深耕细作	5	成语
同学会	5	名词
悬殊	5	形容词
孟	5	名词
吃饭时间	5	习用语
跟车	5	介词
跟车	5	名词
丹阳	5	名词
地买	5	助词
地买	5	动词
进驻	5	动词
沃尔顿	5	名词
炒房	5	动词
友们	5	名词
言行一致	5	成语
绊	5	动词
总裁兼	5	简称略语
控股公司	5	名词
祝愿	5	动词
老客户	5	名词
三五	5	数词
千亿美元	5	数词
极速	5	副词
刀架	5	名词
每集	5	动词
有足	5	形容词
踩下	5	动词
做线	5	名词
前世	5	时间词
第三组	5	数词
公立学校	5	名词
乐手	5	名词
每场	5	代词
自助餐	5	动词
晾	5	状态词
欢欣鼓舞	5	成语
下雪	5	动词
填志愿	5	动词
正弦波	5	名词
出货量	5	习用语
囧	5	状态词
看图	5	动词
看图	5	名词
可追溯	5	习用语
以终	5	副词
写作技巧	5	名词
挟	5	动词
纵深	5	副词
貌	5	名词
让位	5	动词
炸裂	5	动词
柳桃	5	名词
出风头	5	习用语
高频词	5	名词
浸染	5	动词
弱弱	5	形容词
发端	5	名词
本来面目	5	成语
合作者	5	名词
力林明	5	名词
樟	5	名词
医术	5	名词
压倒	5	动词
停留时间	5	习用语
点进	5	数词
点进	5	动词
剪刀	5	名词
所苦	5	动词
下划线	5	习用语
系统论	5	名词
反射弧	5	名词
散文	5	名词
帝王	5	名词
产业化	5	名词
苦于	5	动词
独白	5	动词
桌前	5	处所词
徐远	5	名词
糟心	5	形容词
显露出来	5	成语
绝大	5	形容词
抗压	5	名词
一壶	5	数词
一壶	5	量词
会成	5	动词
飞来飞去	5	成语
冲淡	5	形容词
一针	5	名词
今天上午	5	名词
摊低	5	动词
不觉	5	副词
套住	5	动词
被套	5	形容词
不加	5	副词
不加	5	动词
元时	5	时间词
分期	5	动词
优逸白	5	区别词
优逸白	5	名词
毛毛雨	5	名词
撒钱	5	动词
撒钱	5	名词
商旅	5	名词
招手	5	动词
主卡	5	名词
每卡	5	代词
每卡	5	名词
人次	5	名词
渣打	5	名词
臻	5	动词
商务车	5	名词
配发	5	动词
平坦	5	形容词
推力	5	动词
这像	5	代词
这像	5	动词
花果	5	名词
第三件	5	数词
学习效果	5	名词
分析方法	5	名词
小微	5	名词
亿到	5	数词
亿到	5	动词
要付	5	动词
用户数量	5	名词
随身听	5	成语
意识流	5	名词
客套	5	名词
光盘	5	名词
电脑软件	5	习用语
解调	5	动词
频谱	5	名词
迷惑性	5	名词
波形	5	名词
全称	5	名词
这枚	5	代词
这枚	5	数词
广播电台	5	名词
急促	5	形容词
围坐	5	动词
快车道	5	名词
不玩	5	副词
不玩	5	动词
塞尔达	5	名词
霍炬	5	名词
俄语	5	名词
猎奇	5	名词
潮头	5	名词
飞过	5	动词
李敖	5	名词
急事	5	名词
扒拉	5	动词
猫砂	5	名词
给够	5	动词
不生	5	动词
费心	5	名词
起源于	5	动词
妆	5	名词
有道	5	字符串
事实真相	5	习用语
越来越近	5	名词
抽象化	5	动词
相片	5	名词
塌	5	动词
